,fluxes
LYSDC,0.0
DAAD,0.0
UREAtpp,0.0
XANt2pp,0.0
GLYC3Pabcpp,0.0
PPPNt2rpp,0.0
PTRCORNt7pp,0.0
SPMDabcpp,0.0
HG2tex,0.0
NTPP5,0.0
ATPM,6.86
EX_mnl_e,0.0
NTD3,0.0
GLYOX,0.0
DADNtex,0.0
DHAtex,0.0
ETOHtex,0.0
AGM4PCPpp,0.0
GTPDPDP,0.0
RNDR2,0.0
EX_asn__L_e,0.0
XAND,0.0
EX_no2_e,0.0
HACD3,0.3495154140841533
ACACtex,0.0
ACNAMtex,0.0
ARBTNabcpp,0.0
NNDMBRT,0.0
THRA2,0.0
ASO3t8pp,0.0
H2Stex,0.0
PPK,0.0
OMCDC,0.6025524512756355
ABUTD,0.0
E4PD,0.00021901185045736213
IG3PS,0.11466234665099898
EX_nh4_e,0.0
DADK,0.0
DUTPDP,0.0
EX_ddca_e,0.0
NTP5,0.0
FORt2pp,0.0
EX_r5p_e,0.0
EX_glyc2p_e,0.0
DPR,0.000661946130978816
THRD_L,0.21569375518703196
EX_malt_e,0.0
4PEPTtex,0.0
EX_pnto__R_e,0.0
SELNPS,0.0
CRNCAR,0.0
GALabcpp,0.0
GLYCLTt2rpp,0.0
GUAt2pp,0.0
HPPPNt2rpp,0.0
ANHMK,0.0
DHFR,0.02635508074898344
EX_cit_e,0.0
PRAIi,0.07109858328810102
TYRTA,-0.12019401257010266
SHKK,0.36615400234606094
EX_inost_e,0.0
EX_mobd_e,-6.874811449334238e-06
EX_so4_e,-0.15892458150223884
GLUSy,7.510834290773504
EX_thr__L_e,0.0
EX_uri_e,0.0
PDH,19.849117994634263
H2St1pp,0.0
EX_halipa_e,0.0
AACPS5,0.0
MANptspp,0.0
EX_cmp_e,0.0
NTD8,0.0
GALCTD,0.0
EX_malthx_e,0.0
AMAOTr,1.964231842666925e-06
EX_csn_e,0.0
EX_etoh_e,0.0
EX_his__L_e,0.0
EX_k_e,-0.19170215303284255
EX_na1_e,0.0
ARGORNt7pp,0.0
EX_dmso_e,0.0
EX_12ppd__S_e,0.0
EX_pppn_e,0.0
EX_acgam1p_e,0.0
EX_galt_e,0.0
DKGLCNR2x,0.0
ACGS,0.0
PDE1,0.0
CU2tex,0.0006963201882254249
FECRMUtex,0.0
ALAALAr,0.027291037222014255
CLtex,0.005111913370540673
CELBpts,0.0
ACACT1r,0.3495154140841533
MALTptspp,0.0
EX_glcur1p_e,0.0
EX_thrp_e,0.0
EX_pydxn_e,0.0
CD2abcpp,0.0
G2PPpp,0.0
Kt3pp,0.0
AGM3PApp,0.0
SUCOAS,-14.859324991810897
PANTS,0.000661946130978816
DHQS,0.36615400234606094
PGCD,1.6148247105849152
EX_gsn_e,0.0
EX_orot_e,0.0
ADSL1r,0.31579084829676457
AICART,0.55466893961086
FRUpts2pp,0.0
G6Pt6_2pp,0.0
SBTtex,0.0
PFK,14.123614177327221
PGM,-25.98695872249353
TPI,13.984835304947273
RPI,-0.7444955113650682
PERD,0.00021901185045736213
AKGtex,0.0
ALLTNtex,0.0
ASNtex,0.0
FE3HOXabcpp,5.105096691833328e-18
FADRx2,0.0
EX_o2_e,-41.232499072814335
EX_gal_bD_e,0.0
PDE4,0.0
AGM4PH,0.0
AM4PA,0.0
EX_dump_e,0.0
EX_o2s_e,0.0
EX_gal1p_e,0.0
EX_dcmp_e,0.0
EX_23ccmp_e,0.0
EX_3cmp_e,0.0
ATHRDHr,0.0
LSERDHr,0.0
DSERDHr,0.0
EX_skm_e,0.0
EX_ag_e,0.0
EX_cys__D_e,0.0
EX_acser_e,0.0
EX_cu_e,0.0
EX_arbtn_e,0.0
EX_dopa_e,0.0
THRt2pp,0.0
EX_LalaDgluMdapDala_e,0.0
EX_LalaDgluMdap_e,0.0
EX_anhgm_e,0.0
EX_fald_e,1.964231842666925e-06
GLNS,9.50948636794644
GTHS,0.0
EX_g3pe_e,0.0
EX_pacald_e,0.0
CMPtex,0.0
DUMPtex,0.0
XMPtex,0.0
3PEPTtex,0.0
ANHGMtex,0.0
UDPKAAT,0.0
HEPT1,0.0
FALDtex,-1.964231842666925e-06
ALR2,0.0
AMALT2,0.0
MLTP1,0.0
HEPT2,0.0
CYSDtex,0.0
CYSDabcpp,0.0
HXAND,0.0
EX_so2_e,0.0
EX_dms_e,0.0
G3PItex,0.0
G3PGtex,0.0
G3PEtex,0.0
G3PCtex,0.0
GLCabcpp,0.0
GLCTR2,0.0
EX_acgal1p_e,0.0
EX_cyan_e,0.0
EX_tyrp_e,0.0
EX_uacgam_e,0.0
EX_udpacgal_e,0.0
EX_udpg_e,0.0
EX_udpgal_e,0.0
EX_udpglcur_e,0.0
EX_14glucan_e,0.0
EX_pser__L_e,0.0
EX_aso3_e,0.0
EX_tcynt_e,0.0
EX_fe3dhbzs_e,0.0
EX_feoxam_un_e,0.0
EX_g3pc_e,0.0
EX_g3pg_e,0.0
EX_g3pi_e,0.0
EX_g3ps_e,0.0
EX_peamn_e,0.0
EX_34dhpac_e,0.0
DAMPtex,0.0
DCMPtex,0.0
DGMPtex,0.0
DTMPtex,0.0
GMPtex,0.0
IMPtex,0.0
UMPtex,0.0
G1Ptex,0.0
ADNK1,0.000439987932757388
CUt3,0.0
ZN2t3pp,0.0
SKMtex,0.0
MNt2pp,0.0006786421016414225
MNtex,0.0006786421016414225
GAL1Ptex,0.0
O2Stex,0.0
HEPK1,0.0
ALDD3y,0.0
EX_xmp_e,0.0
EX_damp_e,0.0
CYSSADS,0.0
EX_dimp_e,0.0
CPPPGO2,0.0
EX_isetac_e,0.0
AGM3PH,0.0
HOMt2pp,0.0
SO2tex,0.0
SO2tpp,0.0
SHCHF,0.00021901185045736213
CYStpp,0.0
ACSERtpp,0.0
ACSERtex,0.0
NTP10,0.0
PRAIS,0.44022560481031836
2AGPE120tipp,0.0
AACPS6,0.0
AACPS7,0.07643218946185623
G3PGabcpp,0.0
G3PIabcpp,0.0
G3PSabcpp,0.0
2AGPA120tipp,0.0
2AGPG180tipp,0.0
2AGPGAT180,0.0
2AGPGAT181,0.0
AACPS8,0.0
AACPS9,-1.942890293094024e-16
HXCT,0.0
2AGPEAT160,-2.7755575615628914e-17
DURADx,0.0
ECOAH7,0.2730832246222973
G1PPpp,0.0
GALCTND,0.0
GCALDD,0.0
HISTP,0.11466234665099898
LDH_D,0.0
AMALT4,0.0
NTD11,0.0
ORNDC,0.0
UPP3MT,0.00021901185045736213
ALAALAtex,0.0
FACOAL181t2pp,0.0
T2DECAI,-1.6653345369377348e-16
3OAS161,-1.6653345369377348e-16
EAR141y,0.0
EAR161x,0.0
DASYN160,0.06267274540397359
DASYN161,0.07386886690717505
DASYN181,0.0
PGSA180,0.0
2AGPGAT141,0.0
FACOAE180,0.0
FACOAE100,0.0
FACOAE80,-1.942890293094024e-16
FACOAE60,0.0
MALtex,0.0
NO3tex,0.0
3OAS141,-1.6653345369377348e-16
3OAR121,-1.6653345369377348e-16
CFAS160G,0.0
URAt2pp,0.0
FACOAE141,0.0
FACOAE161,0.14773773381435026
TTDCEAtexi,0.0
HDCEAtexi,0.0
2AGPEAT180,0.0
2AGPEAT181,0.0
2AGPGAT140,0.0
ALAALAabcpp,0.0
HEXt2rpp,0.0
G3PEabcpp,0.0
G3PCabcpp,0.0
2AGPGAT161,0.0
AMPTASEPG,0.0
PROGLYabcpp,0.0
GTHRDabcpp,0.0
2AGPG140tipp,0.0
2AGPG160tipp,0.0
2AGPG141tipp,0.0
2AGPG161tipp,0.0
2AGPG181tipp,0.0
2AGPEAT140,0.0
2AGPEAT120,0.0
2AGPEAT161,0.0
2AGPEAT141,0.0
2AGPGAT160,0.0
CLPNS180pp,0.0
CLPNS181pp,0.0
PG161abcpp,0.0
PGP120abcpp,0.0
PGP161abcpp,0.0
PGP181abcpp,0.0
PA120abcpp,0.0
CLPNS120pp,0.0
ALPATE160pp,0.0
ALPATG160pp,0.0
2AGPGAT120,0.0
FACOAL141t2pp,0.0
FACOAL161t2pp,0.0
PA160abcpp,0.0
PA181abcpp,0.0
12DGR141tipp,0.0
PGPP140pp,0.0
PGPP141pp,0.0
PGPP160pp,0.0
PGPP180pp,0.0
CLPNS160pp,0.0
CLPNS161pp,0.0
PG160abcpp,0.0
PGP140abcpp,0.0
HPYRI,0.0
FE3HOXUtex,5.105096691833328e-18
TPRDCOAS,0.0
EX_dgmp_e,0.0
GAMptspp,0.0
EX_4hoxpacd_e,0.0
GSNtex,0.0
FORtex,0.0
D_LACt2pp,0.0
RIBtex,0.0
THMtex,0.0
XYLUtex,0.0
EX_manglyc_e,0.0
ALLtex,0.0
GGPTRCO,0.0
EX_metsox_R__L_e,0.0
34dhpactex,0.0
MALTHXtexi,0.0
12PPDStpp,0.0
HYD1pp,0.0
EX_cl_e,-0.005111913370540673
FE3DHBZStonex,0.0
H2tpp,0.0
23DAPPAtex,0.0
FEOXAMtonex,0.0
FMNRx,0.0
EX_3hpppn_e,0.0
EX_man6p_e,0.0
EX_tsul_e,0.0
PHEt2rpp,0.0
DHBS,0.0
EX_n2o_e,0.0
MDDCP1pp,0.0
OMBZLM,0.0
EX_maltttr_e,0.0
GLYCK,0.0
AGMH,0.0
MPTG,0.013645518611007127
MPTG2,0.0
MCTP1App,0.013645518611007127
MCTP2App,0.0
MCTP1Bpp,0.0
EX_lipoate_e,0.0
EX_pydx_e,0.0
EX_g1p_e,0.0
SFGTHi,0.0
K2L4Aabcpp,0.019108047365463846
DSBCGT,0.0
DSBGGT,0.0
AMPMS2,0.00021901185045736213
DM_oxam_c,0.0
THIORDXi,0.0
PPPGO3,0.00021901185045736213
PDX5POi,0.00021901185045736213
HG2t3pp,0.0
EAR141x,0.0
EAR181x,0.0
EAR181y,0.0
G3PAT141,0.0
G3PAT181,0.0
DASYN140,0.0
DASYN180,0.0
DASYN141,0.0
PGSA141,0.0
EX_alaala_e,0.0
EX_dtmp_e,0.0
5DOAN,0.00022097608230002905
DM_5drib_c,0.00022097608230002905
MINOHPtexi,0.0
12PPDRtpp,0.0
FACOAE120,0.07643218946185623
3OAR120,-7.216449660063518e-16
3HAD80,-7.494005416219807e-16
3HAD120,-7.216449660063518e-16
EAR180x,0.0
SO4t2pp,0.15892458150223884
EAR180y,0.0
PGPP120,0.0
DAGK120,0.0
PSSA161,0.07386886690717505
PSD160,0.06267274540397359
PSD161,0.07386886690717505
PSD180,0.0
COLIPAabcpp,0.0
GAM6Pt6_2pp,0.0
PPALtex,0.0
CA2tex,0.005111913370540673
CUtex,0.0
CU1Opp,0.0
SUCDi,15.31897907697418
LPLIPAL1E141pp,0.0
LALDO2x,0.0
12PPDRtex,0.0
LPLIPAL1E160pp,0.0
LPLIPAL1E180pp,0.0
LPLIPAL1E181pp,0.0
LPLIPAL1G160pp,0.0
LPLIPAL1G161pp,0.0
LPLIPAL1G120pp,0.0
F6Ptex,0.0
GAMAN6Ptex,0.0
ALR4x,0.0
LPLIPAL1G141pp,0.0
LPLIPAL1G180pp,0.0
LPLIPAL1G181pp,0.0
ACONTb,16.501166553790437
GLCP2,0.0
F6Pt6_2pp,0.0
PPALtpp,0.0
3HAD161,-1.6653345369377348e-16
ASNS1,0.0
EAR80y,0.0
EAR120y,-7.216449660063518e-16
3OAR181,0.0
3HAD121,-1.6653345369377348e-16
EAR121y,-1.6653345369377348e-16
GTHRDHpp,0.0
PROGLYtex,0.0
EX_progly_e,0.0
MDDCP2pp,0.0
MDDCP3pp,0.0
EAR140x,0.0
EAR40y,1.2182541923264222e-16
3OAS181,0.0
EAR161y,0.0
G3PAT140,0.0
G3PAT160,0.06267274540397359
G3PAT161,0.07386886690717505
AGPAT160,0.06267274540397359
MLDCP1App,0.0
EAR160y,0.0
EAR100y,0.0
3OAR141,-1.6653345369377348e-16
3OAR161,-1.6653345369377348e-16
3HAD141,-1.6653345369377348e-16
EAR121x,0.0
PSD140,0.0
MICITDr,0.0
PGSA140,0.0
LPLIPAL1A141pp,0.0
LPLIPAL1A180pp,0.0
LPLIPAL1E140pp,0.0
LPLIPAL1E161pp,0.0
LPLIPAL1G140pp,0.0
ACONTa,16.501166553790437
MLDCP2App,0.0
12DGR140tipp,0.0
12DGR160tipp,0.0
12DGR180tipp,0.0
PGPP120pp,0.0
PGPP181pp,0.0
EX_12ppd__R_e,0.0
PGSA181,0.0
PGPP140,0.0
PGPP141,0.0
MDDCP5pp,0.0
MLTGY3pp,0.0
G3PAT180,0.0
PGSA160,0.0
MLDCP2Bpp,0.0
3OAS140,0.07643218946185551
3OAR140,0.07643218946185551
3OAR160,8.326672684688674e-17
PGSA161,0.0
3HAD181,0.0
PGPP160,0.0
PGPP180,0.0
PGPP161,0.0
PGPP181,0.0
PE141abcpp,0.0
PE160abcpp,0.06267274540397356
PE161abcpp,0.07386886690717505
PSD141,0.0
PG140abcpp,0.0
PG141abcpp,0.0
PG180abcpp,0.0
PG181abcpp,0.0
PGP141abcpp,0.0
PGP160abcpp,0.0
PGP180abcpp,0.0
PA140abcpp,0.0
12DGR120tipp,0.0
MDDCP4pp,0.0
CLPNS140pp,0.0
CLPNS141pp,0.0
PG120abcpp,0.0
PE140abcpp,0.0
CFAS160E,0.0
CFAS180E,0.0
CFAS180G,0.0
PSSA160,0.06267274540397359
DAGK140,0.0
DAGK160,0.0
DAGK141,0.0
DAGK161,0.0
MDDEP3pp,0.0
MDDEP4pp,0.0
MLTGY1pp,0.0
CGLYtex,0.0
3HAD40,-7.216449660063518e-16
3OAS60,-7.216449660063518e-16
3OAS160,8.326672684688674e-17
3OAR60,-7.216449660063518e-16
3OAR80,-7.494005416219807e-16
MLDCP3App,0.0
MLDCP1Bpp,0.0
2AGPE181tipp,0.0
2AGPA140tipp,0.0
2AGPA160tipp,0.0
2AGPA180tipp,0.0
2AGPA141tipp,0.0
EX_urate_e,0.0
2AGPE140tipp,0.0
2AGPE160tipp,0.0
2AGPE180tipp,0.0
2AGPE141tipp,0.0
2AGPE161tipp,0.0
2AGPA161tipp,0.0
2AGPA181tipp,0.0
2AGPG120tipp,0.0
PA141abcpp,0.0
PA161abcpp,0.0
PA180abcpp,0.0
PGPP161pp,0.0
PE120abcpp,0.0
PE180abcpp,0.0
GTHOXtex,0.0
DSBDR,0.0
TDSR1,0.0
CGLYabcpp,0.0
EAR100x,0.0
EAR120x,0.0
EAR160x,0.0
EAR140y,0.0
3OAS121,-1.6653345369377348e-16
3OAS80,-7.216449660063518e-16
3OAS100,-9.43689570931383e-16
3OAS120,-7.216449660063518e-16
3OAR40,-7.216449660063518e-16
3OAR100,-9.43689570931383e-16
3HAD60,-7.216449660063518e-16
3HAD100,-9.43689570931383e-16
3HAD140,0.0
3HAD160,8.326672684688674e-17
AGPAT161,0.07386886690717505
DASYN120,0.0
EAR40x,0.0
EAR60y,-7.216449660063518e-16
MLTGY2pp,0.0
MLTGY4pp,0.0
EAR60x,0.0
EAR80x,-7.494005416219807e-16
PE181abcpp,0.0
12DGR161tipp,0.0
12DGR181tipp,0.0
3OAS180,0.0
3HAD180,0.0
PSD120,0.0
EX_cpgn_un_e,0.0
MDDEP1pp,0.0
MDDEP2pp,0.0
PSD181,0.0
DAGK180,0.0
DAGK181,0.0
LPLIPAL1A120pp,0.0
LPLIPAL1A140pp,0.0
LPLIPAL1A181pp,0.0
LPLIPAL1E120pp,0.0
3OAR180,0.0
G3PAT120,0.0
PGSA120,0.0
TDSR2,0.0
GTHRDtex,0.0
NADHPO,0.0
ACOAD7f,-0.12534549080794705
ACOAD8f,0.0
ACOAD5f,-0.34951541408415354
ACOAD3f,-0.3495154140841533
ACOAD2f,-0.3495154140841533
ACOAD4f,-0.34951541408415354
ACOAD6f,-0.2730832246222973
EX_tartr__D_e,0.0
GLYBt2pp,0.0
DSERt2pp,0.0
ALAt4pp,0.0
LYSt3pp,0.0
EX_tungs_e,0.0
CTBTCAL2,0.0
EX_crn__D_e,0.0
AMMQLT8,0.0
CRNDCAL2,0.0
CRNCAL2,0.0
GLYt4pp,0.0
FRULYSt2pp,0.0
EX_psclys_e,0.0
TUNGStex,0.0
COBALT2tpp,0.19172670593087587
OXCDC,0.0
DM_aacald_c,0.0
UM3PL,0.0
UM4PL,0.0
NI2tpp,0.0003172234425907084
COBALT2t3pp,0.0
23DAPPAt2pp,0.0
CAt6pp,-0.005111913370540673
5DGLCNt2rpp,0.0
GALCTNt2pp,0.0
GALCTNLtex,0.0
EX_galctn__L_e,0.0
CA2t3pp,0.0
ARGt3pp,0.0
MALDtex,0.0
OROTtex,0.0
PPAt4pp,0.0
OROTt2_2pp,0.0
MALDt2_2pp,0.0
5DGLCNtex,0.0
EX_5dglcn_e,0.0
DTARTD,0.0
LPLIPAL1A161pp,0.0
LPLIPAL1A160pp,0.0
PSCLYSt2pp,0.0
GLYt2pp,0.0
ALAt2pp,0.0
BALAt2pp,0.0
DALAt2pp,0.013645518611007127
MG2tpp,0.008519855617567787
PPAtex,0.0
GALCTNLt2pp,0.0
GALCTLO,0.0
THYMt3pp,0.0
PSCLYStex,0.0
THYMtex,0.0
CU2tpp,0.0006963201882254249
FE2t3pp,0.0
MN2t3pp,0.0
ETHAt2pp,0.0
FE3abcpp,0.007668361113771675
THRA,0.0
CLt3_2pp,0.0025559566852703364
EX_ppal_e,0.0
POR5,0.02888010078273179
HACD8,0.0
CTECOAI8,0.0
CTECOAI6,0.0
MTHTHFSs,0.0
SELGTHR,0.0
SELGTHR3,0.0
EX_slnt_e,0.0
MALCOAMT,1.964231842666925e-06
OGMEACPS,1.964231842666925e-06
OGMEACPR,1.964231842666925e-06
OPMEACPS,1.964231842666925e-06
LIPAabctex,0.0
DGUNC,0.0
CDGUNPD,0.0
LDGUNPD,0.0
MOADSUx,0.0
CMtpp,0.0
FUSAtpp,0.0
MINCYCtpp,0.0
DOXRBCNtpp,0.0
ETOHtrpp,0.0
ACPPAT141,0.0
ACPPAT161,0.0
ACPPAT180,0.0
ICYSDS,0.0012934466683960366
I4FE4SR,0.0002553501395467002
S2FE2ST,0.0
BMOCOS,0.0
BWCOS,0.0
DHNPTE,0.0
DHMPTR,0.0
NOVBCNtpp,0.0
LALALGLUtex,0.0
LALADGLUtpp,0.0
I2FE2SS,0.00028088515350137023
I2FE2ST,2.7499245797336947e-05
I2FE2SS2,0.0002553501395467002
I4FE4ST,0.0002553501395467002
S4FE4ST,0.0
S2FE2SS2,0.0
BTS5,1.964231842666925e-06
5MTRtex,0.0
LALADGLUtex,0.0
LALALGLUtpp,0.0
3HPPtex,0.0
EX_LalaDglu_e,0.0
CCGS,0.0
CDGR,0.0
MSAR,0.0
EX_LalaLglu_e,0.0
ACPPAT120,0.0
CPH4S,0.0
EX_ttrcyc_e,0.0
EX_mincyc_e,0.0
DM_4crsol_c,0.00021901185045736213
ACPPAT160,0.0
ACPPAT181,0.0
GTHPi,0.0
EX_doxrbcn_e,0.0
EX_fusa_e,0.0
EX_cm_e,0.0
EX_novbcn_e,0.0
I2FE2SR,1.964231842666925e-06
TYRL,0.00021901185045736213
THZPSN3,0.00021901185045736213
EX_rfamp_e,0.0
QUIN2tex,0.0
EX_quin_e,0.0
FORCT,0.0
DHPTDCs2,0.0
EX_3hpp_e,0.0
OXDHCOAT,0.0
HADPCOADH3,0.0
O16A4COLIPAabctex,0.0
COLIPAabctex,0.0
ENLIPAabctex,0.0
DM_mththf_c,0.0
MPTS,0.0
MOCOS,0.0
S2FE2SR,0.0
ACACT8r,0.0
CTECOAI7,-0.14773773381435026
CLIPAabctex,0.0
K2L4Aabctex,0.019108047365463846
FDH4pp,0.0
FDH5pp,0.0
ACPPAT140,0.0
OPMEACPD,1.964231842666925e-06
EPMEACPR,1.964231842666925e-06
AOXSr2,1.964231842666925e-06
MEOHtrpp,0.0
SCYSDS,0.0
S2FE2SS,0.0
SELtex,0.0
SELR,0.0
OGMEACPD,1.964231842666925e-06
EGMEACPR,1.964231842666925e-06
OPMEACPR,1.964231842666925e-06
PMEACPE,1.964231842666925e-06
EX_5mtr_e,0.0
MECDPDH5,0.0023462749360656362
RNTR1c2,0.0
RNTR2c2,0.0
RNTR3c2,0.026533825846666154
RNTR4c2,0.0
FLDR2,0.0
5MTRtpp,0.0
TTRCYCtpp,0.0
DHACOAH,0.0
THFAT,0.0
SLNTtex,0.0
SELGTHR2,0.0
GDPTPDP,0.0
3HPPtpp,0.0
MPTSS,0.0
CPMPS,0.0
LIPOCT,0.0
LIPOS,0.0
ALDD19xr,0.0
WCOS,0.0
RFAMPtpp,0.0
ACOLIPAabctex,0.0
ECA4COLIPAabctex,0.0
COLIPAPabctex,0.0
CH4tex,0.0
TARTRDtex,0.0
3OXCOAT,0.0
BTNt2ipp,0.0
BTNtex,0.0
2DGULRGx,0.0
2DGULRGy,0.0
AP4AS,0.0
ARBTptspp,0.0
ARBTtex,0.0
EX_arbt_e,0.0
DMSOtpp,0.0
PYDXtex,0.0
PYDXtpp,0.0
SUCASPtpp,0.0
SUCMALtpp,0.0
PYDXNtex,0.0
PYDXNtpp,0.0
PYDAMtex,0.0
PYDAMtpp,0.0
TARTt2_3pp,0.0
SUCTARTtpp,0.0
APCS,0.0
CHTBSptspp,0.0
CHTBStex,0.0
GHBDHx,0.0
APPLDHr,0.0
SPMDt3pp,0.0
G2PP,0.0
CITt3pp,0.0
DHNPA2r,0.000657035551372062
QUIN2tpp,0.0
GLYC2Pabcpp,0.0
CRNDtex,0.0
SHGO,0.0
NADHXD,0.0
NADPHHR,0.0
NADPHHS,0.0
NADHHS,0.0
NADHXE,0.0
SELabcpp,0.0
PYK2,5.242321851697238
PYK3,0.6827992763996882
PYK4,0.17776592810912079
NADPHXD,0.0
NADHHR,0.0
NADPHXE,0.0
DHBSZ3FEabcpp,0.0
FE3DHBZS3R,0.0
DXYLONtpp,-0.000657035551372062
DXYLTD,-0.000657035551372062
2DDARAA,-0.000657035551372062
2DGLCptspp,0.0
ACOAD1fr,0.3495154140841533
23DOGULNt4pp,0.0
FE3DCITexs,0.0
FEENTERES,0.0
FEENTERR4,0.0
DXYLONtex,-0.000657035551372062
PSURItex,0.0
ALR2x,0.0
OMPHHXy,0.0
CHLt3pp,0.0
AI2tpp,0.0
Ftpp,0.0
DHPStr,0.0
SQtr,0.0
DHPStex,0.0
FMNtex,0.0
EX_dxylnt_e,0.000657035551372062
CLBtex,0.0
ACOXT,0.0
EX_mththf_e,0.0
2HESR,0.0
CHOLID,0.0
CHOLATEtpp,0.0
4ABZGLUtr,0.0
CYSItpp,0.0
DHPTDNR,0.0
DHPTDNRN,0.0
PCNO,0.0
PUACGAMtr,0.0
5DGLCNR,0.0
PIt2rpp,0.9473549104137086
LEUt2rpp,0.0
LCTStpp,0.0
ILEt3pp,0.0
METt3pp,0.0
GSNt3pp,0.0
CLtipp,0.0
5DKGR,0.0
PYK6,0.025698045197611378
FADt,0.0
FADtex,0.0
AI2abcpp,0.0
4HBZt3pp,0.0
LKDRA,0.0
2DGLCtex,0.0
3SLAR,0.0
SQtex,0.0
EX_dhps_e,0.0
URATEtex,0.0
EX_cs1_e,0.0
CBL1tonex,0.0
CBItonex,0.0
ARHGDx,0.0
EX_mepn_e,0.0
CH4t2pp,0.0
Ftex,0.0
CYSItex,0.0
SERtpp,0.005111913370540673
PNSPA,0.0
EX_sq_e,0.0
URATEtpp,0.0
CS1tex,0.0
ADOCBLtonex,0.0
MEPNtex,0.0
UDPGPT,0.0
MEPNabcpp,0.0
OMMBLHXy,0.0
OPHHXy,0.0
PROD3,0.0
ACP1p,0.0
EX_4abzglu_e,0.0
3HPADHi,0.0
4ABZGLUtex,0.0
EX_metglcur_e,0.0
SLNTabcpp,0.0
VALt2rpp,0.0
MN2tipp,0.0
PSURItpp,0.0
CYSTA,0.0
FE3DCITR5,0.0
METGLCURt2pp,0.0
METGLCURtex,0.0
FMNt,0.0
AI2tex,0.0
CUt2pp,0.0
RHMND,0.0
CXSAMS,0.0
EX_2dglc_e,0.0
AMPNTAT,0.0
ASPtpp,0.0
FUMt1pp,0.0
QUINDH,0.0
LCARSyi,3.6161195543448623
BIOMASS_Av_DJ_core,0.9821159213334625
12PPDt,0.0
13PPDH,0.0
2DGLCNRx,0.0
2DGLCNRy,0.0
2INSD,0.0
3OADPCOAT,0.0
ABTpp2,0.0
ADCYRS,0.0
ALATRS,0.0
ALDD2x,0.0
ALLTN,0.0
AOXSr,0.0
APTNAT,0.0
ARAT,0.0
ARD1,0.0
ARGTRS,0.0
ASPTRS,0.0
BTS4,0.0
BZ12DOX,0.0
BZDIOLDH,0.0
CMCMSAD,0.0
CYRDAAT,0.0
CYSTGL,0.0
CYSTRS,0.0
D5KGK,0.0
DHEDAA,0.0
DHPACCOAHIT,0.0
DKDID,0.0
FDH4pp_1,0.0
FDH5pp_1,0.0
FLDR,0.051396090395222756
FMETTRS,0.0
GLA,0.0
GLCOAS,0.0
GLNTRS,0.0
GLUN,0.0
GLYTRS,0.0
HACD8i,0.0
HADPCOADH,0.0
HISDr,0.0
HISTRS,0.0
HPACt2r,0.0
ILETRS,0.0
INS2D,0.0
IZPN,0.0
LCARR,0.0
LEUTRS,0.0
LYSTRS,0.0
MACPT,0.0
MECDPDH2,0.0
METTRS,0.0
MMSAD3,0.0
MTRI,0.0
NACODA,0.0
NADHNQR,0.0
OHEDH,0.0
OMMBLHX,0.0
OMPHHX,0.0
OPHHX,0.0002190118504573621
OXOAEL,0.0
OXPTNDH,0.0
PHETRS,0.0
PPRDNDH,0.0
PROD2,2.1467973712836064
PROTRS,0.0
RNTR1c,0.025698045197611378
RNTR2c,0.0
RNTR3c,0.0
RNTR4c,0.025698045197611378
Rbtt2,0.0
SERTRS,0.0
SERTRS2,0.0
THRTRS,0.0
THZPSN,0.0
TRPTA,0.0
URCN,0.0
UREA,0.0
URIDK2r,-0.025698045197611378
VALTRS,0.0
ilvg,0.0
3HOPCD,0.0
3MBt2pp,0.0
3MBt4pp,0.0
3MMD,0.0
4HBZR,0.0
ACBIPGT,0.0
ADK2,0.0
ADOCBIK,0.0
AHCi,0.000439987932757388
ALAD_L,0.0
ALCD1,1.964231842666925e-06
ALCD3ir,0.0
ALCD4,0.0
APSR,0.1546641626354943
ASPO2,0.002237260068799351
BUTt4pp,0.0
BZDH,0.0
CBPAH,0.0
CD2t4pp,0.0
COBALTt4pp,0.19170215303284255
CPC3MT,0.0
CPPPGOAN2,0.0
CRO4abcpp,0.0
CTPS1,0.15765415827205406
CYOO2pp,82.46412209822685
CYTBCYTC,0.0
DHNAOT4,0.0
DLTO,0.0
DPLPTAT,0.0
FA100ACPHi,0.0
FA120ACPHi,0.0
FA140ACPHi,0.0
FA141ACPHi,0.0
FA160ACPHi,0.0
FA161ACPHi,0.0
FA80ACPHi,0.0
FADMQOR,0.0
FE2t4pp,0.0
FOLR2,0.0
G3PD1ir,0.1365416123111486
GCCa,0.0
GCCc,0.0
GLUSx,0.0
GLUTCOADHc,0.0
GM1LIPAabctex,0.0
GM2LIPAabctex,0.0
GMHEPPA,0.0
GUAPRT,0.0
HCITS,0.0
HMGL,0.0
HMPK2,0.0
HMPK3,0.0
HMPK4,0.0
HSERTA,0.0
HVCD,0.0
HXPRT,0.0
HYD4pp,0.0
KAS15,0.0
LCYSTabcpp,0.0
LPADSSN,0.0
LPD5,0.0
MAN6PI,0.0
MBCOAi,0.0
MCCC,0.0
MCSNAH,0.0
MECDPDH4,0.0
MGCH,0.0
MOAT2N,0.0
MOATN,0.0
MOTH1,0.0
MOTH2,0.0
MOTH3,0.0
MOTH4,0.0
MTI,0.0
NADFADOR,0.0
NAD_H2,-5.135289070396051
NAMNPP,0.0
NH4t4pp,0.0
NI2t4pp,0.0
NIT1b,5.135289070396051
OBDHc,0.0
OCOAT1,0.0
OGCOAAT,0.0
OIVD1r,0.0
OIVD2,0.0
